joueur,prix
U01007,6
U00766,5
U01710,55
U01298,154
U00589,48
U00614,175
U00427,0
U01859,57
U01572,74
U00969,54
U00744,106
U01589,22
U00367,19
U01371,123
U00176,0
U01667,6
U01558,0
U00788,175
U00354,84
U01979,0
U00566,75
U00614,1
U00541,49
U00024,199
U00052,8
U00171,113
U01399,157
U00934,95
U01051,11
U01506,76
U00699,188
U01913,0
U01962,0
U01383,0
U00149,47
U00977,153
U01710,41
U00347,36
U01832,33
U00510,187
U01698,14
U00930,7
U01647,57
U00094,126
U01918,10
U00810,134
U00776,3
U01410,128
U01626,47
U01109,162
U00907,122
U01103,0
U01536,136
U01022,64
U01093,85
U00898,0
U01011,183
U00747,23
U00335,95
U01311,14
U01237,67
U01451,31
U00515,163
U01259,52
U00035,100
U01860,167
U00772,73
U01765,5
U01132,0
U00122,49
U01137,178
U00344,39
U00731,122
U00588,6
U01103,26
U00582,0
U00631,16
U01566,40
U00098,33
U01733,28
U01255,18
U01845,168
U00985,0
U00974,10
U01754,83
U00885,44
U01635,4
U00400,1
U00374,32
U00133,91
U01557,137
U00014,130
U01622,23
U01211,3
U00662,66
U01262,10
U01578,9
U00153,31
U01415,2
U00274,10
U01833,1
U00447,26
U00353,0
U00595,87
U01158,116
U00236,8
U01857,0
U00976,51
U00103,4
U00070,44
U01475,78
U00549,4
U00049,152
U01848,15
U01663,180
U01971,120
U00954,0
U00675,67
U01924,125
U01778,0
U00433,95
U00295,171
U00178,140
U00790,120
U00066,1
U01890,3
U00053,26
U01022,63
U00706,119
U00999,23
U01400,0
U01931,193
U00463,123
U01211,1
U00328,30
U00648,103
U01114,185
U00873,8
U00887,42
U01411,77
U01536,162
U01382,20
U01781,32
U00739,30
U01835,119
U00051,138
U01396,7
U00045,50
U00931,57
U00514,1
U01113,62
U01227,33
U01085,187
U00631,55
U01545,142
U01285,71
U01964,161
U01623,4
U00047,147
U00301,0
U01638,2
U00745,164
U00029,192
U00567,7
U01573,15
U01062,128
U00376,143
U01812,38
U00648,19
U01113,153
U01903,148
U00402,145
U00540,125
U00503,0
U01923,188
U01050,2
U00480,63
U00218,17
U00689,78
U00323,62
U00701,2
U01538,0
U01533,24
U01132,2
U01341,12
U00515,0
U00599,14
U01440,12
U00989,128
U01820,42
U01020,154
U01661,6
U01330,8
U01390,7
U01726,2
U01935,163
U01763,154
U01464,120
U01324,156
U00761,52
U01631,102
U00062,75
U01463,25
U01934,2
U01948,78
U01069,72
U00927,48
U01978,1
U00185,131
U00003,0
U00619,3
U00969,134
U01364,0
U01167,3
U00567,8
U00194,6
U00844,155
U00097,2
U00202,10
U01256,93
U01584,0
U01635,31
U01194,12
U00154,103
U00850,0
U01755,0
U00209,104
U01809,1
U00171,101
U00006,24
U00382,7
U00506,21
U00019,60
U01644,1
U01273,34
U01942,48
U01219,194
U01603,49
U00937,53
U01185,133
U01375,0
U01421,3
U00161,9
U01296,23
U00074,23
U01365,157
U01902,72
U01563,16
U01431,92
U00692,74
U00933,54
U00186,169
U01590,57
U00634,181
U01358,0
U00852,121
U01231,107
U00060,41
U00788,41
U00125,43
U00458,0
U01847,62
U01153,146
U00736,109
U00326,112
U00889,14
U01726,48
U01079,105
U01691,97
U00116,5
U00559,79
U01030,2
U01775,81
U00466,128
U00652,34
U01945,162
U00340,5
U00616,16
U00448,106
U01897,61
U00048,0
U00713,13
U01601,74
U00358,160
U00980,106
U01251,17
U00598,31
U01239,23
U01470,102
U01860,111
U01758,45
U00990,182
U01363,70
U01535,4
U00288,43
U01466,15
U00767,0
U00670,49
U01076,72
U00221,54
U00138,63
U01926,2
U01413,70
U00032,87
U01384,181
U00028,150
U00710,83
U00920,28
U00831,11
U01297,42
U01671,14
U00722,7
U01990,66
U00921,150
U00945,22
U00804,13
U00779,152
U00696,0
U01169,19
U00602,71
U01403,18
U00401,139
U00245,59
U01679,5
U00306,2
U00460,168
U01786,187
U00356,1
U01473,166
U01251,142
U00395,0
U01125,181
U00548,63
U00483,194
U00922,2
U01292,54
U00248,11
U01273,175
U00780,84
U01849,1
U00743,0
U00270,0
U00168,84
U01386,1
U01987,185
U01691,0
U00291,76
U01571,69
U00413,103
U01203,27
U01876,141
U00679,104
U01697,5
U00679,158
U00665,1
U00540,33
U00950,107
U00336,161
U00985,10
U01986,20
U00281,18
U00364,170
U00052,121
U00037,157
U00925,167
U01885,192
U00490,135
U01173,0
U01740,21
U01408,148
U00357,1
U01276,8
U00144,26
U01489,13
U01336,8
U01823,79
U00635,108
U00010,25
U01456,6
U00973,106
U01020,23
U01927,50
U00350,4
U00599,79
U01038,61
U01044,29
U01411,94
U01875,8
U01064,121
U01282,73
U01072,59
U01306,74
U00445,9
U00196,104
U00436,54
U01108,1
U01883,10
U00986,0
U00569,100
U00376,5
U01510,50
U00077,170
U01718,143
U01251,6
U01229,11
U00099,32
U01589,5
U00452,189
U01814,21
U00811,189
U00926,15
U00871,197
U00436,3
U01523,119
U00424,16
U01193,16
U00006,38
U00725,151
U00425,8
U00498,193
U00926,127
U01817,174
U00363,11
U00573,25
U01868,8
U00346,0
U00152,122
U01134,12
U00909,0
U00200,91
U00109,29
U00287,15
U00855,23
U00961,186
U01070,85
U01123,38
U01294,91
U00729,169
U00498,37
U01205,3
U01486,198
U01635,105
U01678,30
U01128,15
U01988,0
U01137,0
U01568,102
U00744,28
U00057,195
U00568,24
U00790,20
U01719,170
U00795,1
U01887,56
U01244,15
U00631,78
U01972,148
U01922,13
U00216,129
U00612,75
U01040,15
U01636,166
U00065,153
U01511,1
U00723,29
U01253,51
U00863,168
U00825,179
U00931,149
U01249,1
U01711,2
U01313,41
U01871,54
U01950,8
U00663,98
U00911,5
U01564,15
U01262,10
U01145,0
U00104,49
U00081,66
U01181,64
U00688,87
U00211,37
U00550,2
U00069,17
U00978,111
U01949,42
U01412,21
U00898,94
U00054,133
U01648,3
U01035,121
U01160,12
U00258,3
U00103,0
U01964,12
U01646,40
U01326,131
U01301,19
U00436,3
U01785,165
U00257,10
U00926,91
U01611,0
U01364,182
U00187,16
U01206,179
U01495,95
U01191,0
U01199,1
U00548,78
U00148,108
U00917,96
U01428,6
U01809,193
U00902,26
U00474,14
U00353,130
U00899,24
U01440,1
U01042,194
U01411,11
U01061,2
U00029,137
U01436,0
U00263,2
U00415,9
U01548,0
U01136,64
U00094,20
U00686,41
U00306,41
U00921,114
U01509,1
U01286,117
U00032,104
U01584,175
U01884,0
U01988,38
U00621,23
U01752,3
U01193,22
U01700,78
U01294,74
U00194,8
U00871,1
U01794,0
U00128,162
U00403,2
U01061,1
U01828,57
U00807,185
U00565,196
U01938,126
U00649,155
U01447,0
U01890,150
U00865,3
U01106,12
U01644,43
U00100,23
U00960,28
U00192,0
U00416,142
U01283,11
U00001,5
U00795,61
U00865,117
U01822,54
U01838,2
U01333,134
U01801,64
U00406,13
U01410,157
U01139,4
U01394,132
U00610,31
U01412,121
U00327,0
U01308,165
U00479,123
U01602,20
U01057,28
U00587,0
U00654,20
U00973,2
U01981,0
U01339,100
U00492,198
U00780,50
U00076,28
U00543,49
U00673,160
U00760,0
U00253,23
U00689,53
U01741,76
U01775,144
U00401,148
U00400,58
U01384,23
U00621,12
U01760,9
U01552,58
U00821,0
U00149,31
U00126,134
U00552,175
U01732,28
U01524,122
U01228,92
U01995,62
U01732,175
U01021,112
U01133,0
U01797,188
U01351,82
U01266,94
U00634,32
U00261,129
U00442,0
U00314,127
U01309,0
U01255,44
U00335,19
U00880,4
U01570,46
U01355,8
U01339,14
U00262,192
U01354,1
U01892,107
U00177,102
U00694,81
U01763,177
U00539,16
U00535,163
U01292,136
U01360,17
U01512,4
U00795,29
U01448,174
U00617,143
U00571,106
U01795,16
U00613,148
U01265,0
U01065,104
U00992,44
U01475,89
U01349,71
U00735,0
U00458,53
U00213,72
U00813,0
U01198,11
U01094,70
U00008,21
U00551,0
U00203,0
U00322,10
U01293,44
U00521,185
U00249,114
U02000,4
U01992,53
U00881,133
U00668,29
U01459,131
U01159,34
U01616,117
U00591,23
U01575,2
U00819,100
U00838,0
U00295,0
U01878,0
U01976,45
U01843,181
U00811,51
U01437,18
U01404,97
U00818,5
U01605,77
U01962,152
U01232,0
U00206,147
U01524,88
U01169,6
U01219,47
U01761,12
U01561,3
U00651,22
U00473,122
U01974,162
U01353,20
U00227,121
U01279,178
U01765,14
U01143,0
U00804,198
U01005,35
U00692,49
U00622,75
U01733,12
U01800,23
U00347,38
U01041,91
U00949,11
U00374,36
U00215,98
U01486,136
U01442,11
U00488,137
U01045,155
U01197,151
U01476,61
U01990,167
U01736,91
U00571,155
U00933,6
U01525,156
U00323,15
U00041,57
U00083,136
U01304,0
U01236,161
U01895,7
U01977,90
U00988,19
U01878,20
U01251,117
U01110,182
U00914,92
U01529,56
U01287,20
U01846,3
U01267,137
U01501,90
U00129,8
U01894,100
U01756,39
U00027,135
U01422,2
U01971,31
U01355,90
U01994,79
U01945,197
U01863,0
U01595,151
U00616,0
U00689,55
U00771,50
U01001,173
U01642,48
U00026,46
U01288,35
U00044,35
U01463,26
U00491,15
U01768,105
U01641,18
U00378,1
U01183,90
U01349,92
U00643,108
U00439,17
U01288,11
U01941,31
U01334,185
U00076,122
U01931,9
U01783,192
U00929,66
U01865,41
U01564,76
U01733,156
U00247,5
U01018,47
U01792,0
U01274,98
U01782,167
U01556,0
U00440,124
U01456,114
U00333,166
U00948,169
U00568,3
U00916,141
U00543,162
U00403,39
U00804,1
U00003,26
U01571,34
U01212,84
U01461,55
U00788,146
U00167,57
U00602,119
U00688,44
U00365,162
U01010,94
U00786,59
U01484,67
U00462,163
U00552,28
U01753,27
U01010,90
U00989,8
U00109,0
U01490,13
U00807,2
U01096,118
U01522,32
U01353,71
U01984,20
U00551,3
U00939,4
U01528,29
U00019,68
U01001,19
U01673,5
U01886,137
U00024,12
U00278,107
U00894,0
U01121,127
U00728,27
U00274,21
U01001,0
U00910,2
U01070,73
U01282,187
U01435,17
U01691,51
U01742,44
U00824,10
U01644,73
U00834,198
U00003,154
U01281,54
U00491,13
U01611,0
U01218,137
U00525,57
U01929,22
U01639,184
U01123,0
U00580,18
U01452,40
U01977,43
U01361,70
U01858,4
U00231,14
U01558,1
U00358,129
U01579,55
U00200,45
U01282,3
U01339,0
U00817,3
U01479,123
U00961,5
U00713,2
U00173,104
U01161,56
U01147,5
U01367,12
U01465,89
U01131,118
U00732,34
U01913,24
U00342,59
U01667,49
U01685,116
U00162,153
U01600,101
U00812,22
U00749,4
U00924,164
U00712,155
U00746,178
U01124,113
U01742,59
U00964,55
U01940,16
U00336,90
U00439,173
U00694,94
U01036,38
U00278,0
U00689,110
U01505,0
U01400,43
U00747,2
U00875,3
U00392,0
U00082,13
U00020,18
U00708,50
U01672,8
U01041,57
U01299,68
U00190,14
U00466,13
U00487,13
U00837,3
U00106,188
U01210,112
U01886,26
U00038,173
U00895,17
U00915,42
U01760,79
U01739,134
U00314,4
U01799,150
U00608,9
U00115,90
U00438,5
U01971,58
U01858,155
U00757,173
U01558,33
U01654,6
U01642,1
U00205,23
U00386,0
U00857,11
U00788,0
U00008,13
U00187,5
U01365,17
U00718,18
U01952,36
U01883,0
U00287,43
U01151,160
U00925,111
U00886,26
U00284,0
U00882,37
U00933,76
U01582,70
U00083,6
U01464,9
U00928,41
U01671,51
U01246,17
U00432,0
U01172,16
U01980,0
U01827,18
U00532,160
U00020,7
U01234,6
U01261,126
U00113,3
U00335,0
U00579,46
U00005,1
U01087,0
U01416,78
U01765,15
U01875,24
U01837,11
U01953,6
U00009,0
U01994,14
U00907,11
U01030,8
U00101,163
U00322,22
U00024,57
U01187,180
U01007,17
U01573,67
U00873,0
U01240,16
U00431,24
U00226,36
U01475,117
U01626,55
U01508,100
U01842,3
U01621,46
U00957,114
U01030,91
U00310,82
U00624,0
U00603,166
U00334,82
U00412,45
U01102,0
U01862,5
U01754,74
U01985,170
U01077,15
U00483,64
U01593,0
U00610,76
U00819,45
U00348,24
U01611,9
U00677,72
U00457,54
U01580,38
U00421,153
U00915,91
U01785,63
U01308,56
U01072,57
U01381,153
U01308,5
U00983,116
U01590,86
U00379,47
U01422,6
U01538,1
U00647,1
U00116,79
U01546,78
U00270,8
U01800,65
U01303,14
U01182,74
U01510,144
U01612,1
U01203,43
U01485,27
U01791,12
U01974,118
U01011,18
U00674,6
U00162,9
U01369,22
U01885,132
U00321,0
U00361,162
U00753,56
U01833,20
U01734,168
U01255,62
U00132,1
U01433,0
U01031,118
U00091,9
U00058,3
U00820,75
U01272,79
U01188,0
U01657,31
U00684,0
U01258,59
U00996,16
U00349,179
U01635,3
U01103,42
U00417,106
U00243,130
U01886,0
U00836,17
U01458,25
U00913,95
U00917,97
U00437,56
U00396,0
U00523,13
U01584,17
U00012,111
U01853,20
U01166,148
U00815,10
U01528,28
U00707,139
U01007,0
U01890,35
U00116,71
U00943,86
U00448,73
U00618,0
U00822,16
U01551,158
U01934,0
U01697,18
U00161,6
U00859,163
U00726,20
U01449,189
U01644,197
U00430,143
U01804,45
U00216,3
U01941,26
U00046,33
U01653,30
U01067,141
U00365,2
U00478,31
U00417,161
U00589,113
U00791,0
U01938,44
U01587,71
U01206,87
U00350,18
U01554,11
U01045,38
U00817,4
U00769,12
U01564,173
U01738,107
U01894,197
U00027,5
U00592,1
U00840,69
U00776,31
U01595,47
U00657,117
U00759,0
U01860,3
U01006,17
U00906,48
U00258,148
U00062,81
U01516,16
U01497,199
U01715,10
U00577,52
U00512,12
U01146,81
U00178,103
U00654,133
U01758,11
U01651,68
U01269,19
U00584,1
U01462,21
U00730,142
U01118,2
U01716,75
U00839,25
U00011,68
U00106,10
U00649,141
U00309,44
U00747,101
U00946,111
U00894,124
U01964,22
U01172,12
U01630,166
U01960,5
U00412,2
U01327,20
U01785,160
U00821,84
U00138,73
U01047,29
U01878,0
U01335,98
U01178,21
U00568,75
U00129,0
U01603,176
U00338,0
U00799,2
U00128,111
U00864,42
U00341,172
U01000,14
U01668,194
U00754,90
U01727,25
U01489,1
U00889,0
U00706,6
U01403,15
U01838,2
U00475,17
U01022,25
U01673,140
U01997,5
U00898,78
U00467,24
U00497,191
U00798,0
U00926,62
U01886,11
U01470,111
U00901,157
U01588,13
U01213,92
U01114,140
U01084,164
U01723,7
U01992,1
U01821,148
U01423,31
U00783,23
U01872,82
U01232,89
U00831,7
U01591,1
U01280,0
U00378,141
U01097,164
U01209,0
U01208,16
U00728,145
U01931,46
U01603,56
U00288,31
U00525,159
U00925,19
U01648,52
U01546,4
U01745,41
U01931,15
U01526,122
U01580,0
U01002,73
U01420,10
U01139,11
U01275,134
U00814,8
U00796,3
U00280,154
U00669,62
U00393,52
U01500,2
U01674,0
U01183,20
U00901,0
U01670,54
U00565,7
U00730,3
U00095,118
U00692,32
U00067,77
U00167,105
U00198,24
U01407,133
U00647,97
U01651,0
U01378,173
U01148,30
U01452,48
U00265,105
U00487,23
U01334,9
U01116,1
U01274,0
U01021,20
U00366,5
U00184,2
U01382,56
U00127,156
U01375,5
U00411,13
U00110,108
U01842,0
U00967,28
U01478,2
U01135,190
U01352,10
U01816,0
U00102,2
U00012,74
U01087,173
U00059,14
U00864,26
U00479,23
U01171,127
U01513,42
U00749,22
U00270,16
U01027,6
U00085,92
U01254,95
U01431,30
U00776,2
U01227,112
U01854,36
U00415,21
U00272,5
U01970,166
U01882,15
U00511,5
U00411,13
U00650,12
U00940,42
U01546,9
U01738,99
U00987,7
U00289,29
U00902,2
U01368,63
U00990,197
U01258,15
U00445,146
U01475,30
U01988,175
U01327,0
U00311,92
U00691,172
U00881,60
U01447,1
U01928,111
U01302,96
U00326,5
U01853,12
U01957,139
U01326,1
U01272,104
U00988,164
U00127,136
U01059,92
U01864,4
U01930,0
U00002,42
U00329,0
U00540,171
U00037,126
U01803,0
U01783,113
U01947,8
U01144,95
U01086,141
U01581,3
U01345,18
U00555,195
U01142,3
U01392,53
U00596,56
U00674,0
U00977,1
U01923,8
U00129,158
U00413,15
U00350,13
U00617,1
U01649,75
U00354,4
U00673,83
U00826,0
U00586,19
U00414,13
U01904,112
U01499,115
U01422,88
U01435,0
U01019,142
U01663,27
U01136,65
U00767,20
U01614,24
U00301,44
U01564,134
U00563,16
U00489,9
U00200,1
U01386,64
U00445,108
U01216,65
U00341,74
U01195,49
U01039,14
U00095,76
U01471,60
U01968,38
U00056,69
U00035,3
U01394,82
U00771,6
U00706,98
U01848,64
U01402,58
U01922,88
U01731,128
U00401,0
U01344,136
U01296,1
U01021,175
U01369,14
U00902,6
U01364,13
U01739,82
U01646,12
U01618,56
U01284,50
U01865,85
U01826,6
U00263,113
U01685,54
U00061,86
U00483,59
U01108,109
U01434,199
U00147,44
U00443,15
U01022,13
U00727,51
U01078,189
U01207,32
U01673,21
U00553,96
U00457,45
U01300,2
U00797,62
U01453,0
U01540,159
U00646,44
U01357,151
U00558,3
U01607,26
U00172,55
U00368,89
U00315,45
U00186,49
U00914,7
U01018,11
U01204,74
U01183,152
U00203,14
U01008,123
U00812,167
U01478,3
U01127,11
U01258,43
U01699,50
U00107,1
U00256,39
U00422,185
U00606,106
U00560,6
U00279,183
U00035,77
U01441,33
U01801,82
U00363,15
U01579,2
U00493,137
U01924,125
U00053,20
U00499,5
U01790,178
U01364,32
U00852,158
U00905,148
U01870,21
U01404,2
U01898,20
U00969,56
U00737,2
U00659,0
U00550,35
U01412,4
U01162,50
U01959,1
U00248,189
U01336,3
U00656,162
U01792,28
U01760,47
U00144,83
U01721,12
U01314,150
U01252,144
U00178,146
U01978,79
U00169,3
U00697,73
U01441,79
U00936,15
U01442,21
U01061,190
U01794,20
U01040,1
U01483,93
U00164,1
U01271,69
U01863,1
U01116,10
U01207,13
U01845,72
U00828,93
U01405,185
U00090,69
U01690,9
U01062,36
U01623,0
U00955,47
U01834,1
U01712,175
U00180,60
U01529,30
U01794,74
U01954,127
U00674,18
U00219,47
U00237,90
U01135,8
U01869,16
U01973,28
U00465,195
U01599,3
U00318,2
U00076,60
U00546,60
U01061,33
U00347,5
U00719,5
U01217,27
U00831,2
U00466,34
U01959,111
U01649,11
U01621,6
U01567,25
U00279,16
U00745,0
U00890,196
U00520,67
U00623,0
U00123,199
U00588,55
U01714,61
U00944,0
U01451,109
U00072,2
U01806,135
U00654,1
U00655,19
U00219,139
U01734,2
U01320,185
U00154,2
U01860,59
U01543,22
U01737,4
U01110,88
U00830,15
U01617,23
U01404,13
U00378,85
U01063,8
U00524,36
U00155,0
U01701,1
U00276,28
U01641,41
U00689,69
U00511,23
U00690,158
U00223,81
U00846,21
U01922,109
U00880,58
U01877,136
U00864,61
U01663,76
U00829,15
U01980,21
U01123,170
U01630,73
U00565,0
U01515,85
U01100,6
U01889,39
U01123,2
U01028,67
U00291,25
U01838,62
U00168,175
U00571,1
U01164,135
U00886,0
U00773,28
U00403,7
U01914,20
U01541,122
U00493,157
U00993,19
U01827,0
U01600,63
U01622,88
U01973,3
U01217,29
U01083,32
U01691,71
U01183,39
U01599,166
U00773,0
U01000,71
U01922,140
U01857,154
U01880,116
U01611,2
U01933,154
U01329,6
U00186,9
U00375,0
U01650,133
U01980,4
U01179,0
U00587,160
U00499,0
U00577,0
U00683,37
U01705,39
U01450,32
U01652,65
U00836,49
U01503,56
U01601,159
U00897,0
U01330,10
U01957,195
U00411,79
U00409,151
U00267,58
U01525,88
U01929,46
U01822,24
U00948,72
U01217,42
U00445,112
U01647,48
U01889,99
U01370,161
U00277,87
U00607,128
U00542,47
U00144,13
U01400,17
U01239,118
U00017,23
U00972,196
U01370,76
U00041,33
U00630,0
U01723,76
U01845,27
U01581,0
U00688,162
U00736,71
U01519,116
U01409,10
U01763,0
U00613,178
U00850,10
U01643,77
U00570,24
U01959,93
U00729,193
U01943,1
U00855,2
U00581,108
U00507,100
U01649,32
U01017,0
U01661,26
U00339,129
U00840,1
U00871,98
U01411,60
U00222,167
U01694,115
U01378,2
U00896,86
U00913,102
U01818,13
U01444,66
U00495,182
U00177,7
U00193,69
U01088,49
U00177,174
U01616,3
U01136,0
U00001,151
U01332,54
U00254,78
U01658,58
U00543,66
U00947,20
U00731,8
U01917,174
U01448,80
U01598,1
U01561,1
U00850,165
U00144,0
U01312,3
U01497,28
U01253,77
U00261,181
U00602,135
U00981,37
U01131,0
U01157,14
U00489,56
U00711,0
U00362,94
U01777,0
U01490,42
U00361,1
U01397,2
U00061,80
U01212,29
U00560,60
U00291,52
U01448,163
U01092,122
U01809,90
U01055,171
U01140,148
U01408,0
U00249,79
U00045,193
U00952,109
U01245,1
U01794,100
U00242,62
U00939,169
U01147,127
U00416,187
U00324,89
U00976,1
U00934,16
U00717,46
U00016,40
U01000,54
U01679,126
U01889,32
U00802,0
U00131,57
U00832,69
U01651,43
U01212,5
U00690,74
U01178,79
U01637,39
U01158,7
U01866,9
U00012,71
U00066,80
U00494,100
U01265,92
U00376,167
U00892,12
U00905,6
U01991,80
U01879,125
U01252,110
U01567,41
U01934,96
U00617,188
U01296,10
U00497,141
U01311,53
U00889,188
U01229,46
U00429,54
U01893,10
U00335,50
U00750,0
U01697,2
U00468,151
U00988,5
U01846,153
U00847,155
U00277,178
U01195,26
U00154,118
U01939,5
U00488,13
U00186,151
U01483,122
U01248,88
U01853,8
U00588,25
U01008,78
U00497,75
U01465,109
U01989,137
U00709,0
U00151,0
U01484,191
U01718,190
U00978,178
U01851,9
U00432,30
U01777,33
U01204,109
U01538,195
U00032,7
U00602,2
U00343,0
U01054,140
U01431,84
U00794,120
U01377,0
U01393,40
U01772,61
U01511,29
U00036,162
U01353,7
U01783,88
U01469,141
U01981,0
U00530,140
U00959,0
U01895,57
U00651,135
U00061,83
U00203,6
U01523,15
U01469,162
U00126,19
U00535,171
U00363,185
U00181,150
U00716,0
U00022,17
U00111,102
U01985,98
U01526,63
U01916,35
U00772,140
U01750,161
U01512,0
U02000,107
U00015,0
U00950,47
U01684,52
U00140,33
U00120,169
U01488,12
U00163,169
U00974,79
U01830,142
U01926,185
U01015,7
U01145,26
U00866,0
U00926,184
U01817,9
U00207,0
U00212,0
U01831,10
U01445,67
U00756,27
U00205,36
U01185,192
U00079,33
U00303,52
U00658,9
U01069,54
U01258,4
U01955,116
U01679,8
U00476,182
U00802,3
U01940,140
U01427,9
U00139,145
U00801,162
U00614,184
U00704,18
U01049,32
U00758,104
U01713,37
U01754,129
U00342,196
U01067,33
U01418,79
U00407,139
U00191,3
U01921,183
U01148,93
U00477,161
U00583,54
U00335,0
U00780,7
U01960,39
U01056,102
U01710,108
U01554,42
U01654,184
U00103,47
U00995,60
U00267,72
U00664,34
U00660,26
U01258,193
U00737,123
U00109,10
U00697,4
U01141,71
U01902,92
U01925,108
U01996,0
U00541,48
U01941,11
U01366,15
U00372,30
U01200,0
U01322,24
U00672,2
U01632,31
U00486,39
U00834,12
U01619,87
U01812,3
U01054,56
U01282,68
U01280,140
U01020,0
U00807,26
U00264,133
U00499,0
U00426,28
U01322,20
U01520,52
U01718,43
U00655,9
U00663,0
U01186,58
U01543,7
U00775,191
U00562,9
U01230,11
U00736,0
U01912,122
U01418,97
U00849,8
U01386,105
U00904,0
U01873,63
U00775,6
U00902,11
U01928,166
U01821,179
U00714,110
U01679,0
U00329,0
U00491,132
U01632,28
U01510,41
U01115,57
U00136,25
U01584,0
U01435,0
U00335,53
U01989,72
U01745,17
U01809,0
U00791,17
U00086,125
U01771,29
U00556,14
U01640,73
U01222,182
U00433,65
U00199,168
U00261,7
U00379,2
U01195,74
U01246,109
U00191,0
U00054,18
U00333,12
U01028,59
U00343,113
U00494,11
U01452,35
U00957,9
U01476,24
U01812,10
U00384,3
U01367,70
U00980,1
U01976,37
U00497,124
U01572,9
U00595,46
U01465,7
U00298,12
U00024,45
U01347,28
U01292,128
U00747,14
U01450,63
U01756,113
U01076,155
U00720,49
U01394,1
U00368,148
U00909,198
U00721,29
U01538,6
U01299,0
U01740,18
U00799,2
U01118,13
U00386,2
U01665,75
U00380,122
U00621,2
U00920,66
U01650,69
U01969,0
U01542,70
U01799,15
U01572,43
U00656,19
U00154,33
U01388,16
U01609,20
U01875,75
U00348,110
U01412,1
U01628,4
U00523,21
U00144,2
U01581,31
U01223,19
U01518,75
U01321,154
U00767,12
U00362,23
U01136,55
U00851,125
U01659,30
U00908,1
U00625,7
U01384,0
U00962,0
U00452,7
U00120,1
U00902,62
U00394,47
U00193,172
U01805,108
U00946,2
U01506,0
U01786,0
U00449,4
U01500,164
U00635,8
U01208,102
U01952,1
U01817,19
U00202,1
U00838,52
U00418,0
U00480,4
U01433,27
U01945,73
U01327,24
U01653,94
U00122,55
U00137,130
U01680,0
U01738,120
U01132,2
U01037,8
U00281,50
U00854,182
U01227,66
U01667,0
U01223,2
U01900,90
U01954,165
U00699,96
U00994,35
U00953,32
U01521,185
U00265,100
U01325,0
U00413,16
U00611,4
U00841,156
U01605,47
U01240,123
U00527,151
U00228,6
U01083,23
U00837,132
U00974,27
U00131,73
U00096,36
U01776,80
U00153,2
U00013,0
U01956,72
U00264,25
U00058,0
U01507,176
U01384,114
U01585,0
U00693,25
U00606,9
U01547,34
U00102,109
U01328,170
U01175,114
U01523,11
U00796,121
U01961,48
U01780,0
U01345,148
U00770,111
U01599,162
U01214,188
U00223,58
U00029,22
U00972,93
U00244,24
U00609,0
U00491,104
U00252,28
U00006,169
U01717,14
U00897,34
U01619,123
U00906,193
U00001,2
U00168,147
U00617,3
U00616,184
U00310,0
U00864,39
U01895,93
U01451,1
U01809,47
U01697,19
U00529,11
U01384,37
U00619,28
U01774,65
U00708,65
U00212,0
U00079,19
U00680,0
U01068,0
U01391,98
U00551,1
U00364,79
U00197,60
U00806,76
U01910,179
U00015,188
U01280,24
U01388,125
U00625,0
U00804,78
U01670,2
U01828,4
U01120,57
U00142,144
U00340,6
U01362,64
U01455,2
U01550,0
U01701,159
U01389,49
U00032,30
U01540,123
U01114,95
U01573,139
U00428,199
U01066,106
U00066,60
U01971,123
U00178,112
U00997,13
U01128,178
U01694,142
U01541,141
U01519,1
U01041,18
U01078,63
U00011,93
U01849,23
U01990,171
U00579,0
U01188,16
U01965,80
U01725,117
U00532,18
U01307,15
U01575,74
U01182,0
U01404,16
U00274,123
U00925,173
U00945,75
U01037,146
U00232,1
U01797,85
U01268,2
U00891,112
U00255,145
U00447,0
U01612,1
U00494,0
U00097,44
U00118,0
U01775,123
U00643,39
U00619,121
U01844,45
U01593,192
U00654,6
U01318,2
U01192,0
U01418,25
U00308,65
U01826,29
U01801,52
U00099,83
U00950,0
U01232,104
U01370,88
U00342,0
U00463,106
U01548,129
U00894,21
U00778,160
U00742,53
U01891,71
U00329,0
U01313,146
U01588,3
U01013,0
U01261,180
U01949,96
U01514,0
U00137,197
U00788,72
U01086,19
U01633,12
U01396,138
U01069,159
U00658,196
U00178,41
U01662,51
U01740,140
U00686,59
U01706,133
U00202,2
U00211,7
U01189,136
U01803,79
U01422,57
U01875,18
U01120,51
U00557,154
U01425,14
U00054,79
U00242,103
U01129,31
U01450,84
U01170,28
U01359,13
U01983,108
U01224,198
U01909,78
U01012,132
U01760,66
U01416,69
U00077,6
U00192,8
U01203,0
U01379,1
U01586,1
U01330,44
U01764,19
U00250,117
U00698,101
U00607,41
U00446,14
U01840,42
U01310,107
U01642,18
U01411,27
U00983,131
U01816,141
U01219,190
U00081,30
U00925,2
U01046,178
U01795,24
U01112,12
U00047,71
U00896,173
U00026,197
U00791,42
U00364,0
U01271,3
U01923,111
U01533,163
U01439,180
U01659,3
U01987,63
U00084,23
U01732,2
U00764,0
U00386,5
U01933,157
U01190,16
U00457,94
U00400,0
U01540,47
U01215,155
U00224,152
U01549,119
U01469,11
U00701,24
U00065,82
U00157,150
U01854,105
U00056,167
U00905,1
U01726,0
U00755,25
U01875,22
U01228,0
