manche,joueur,prix
238,J39,27
238,J40,50
239,J01,3
239,J02,35
239,J03,11
239,J04,9
239,J05,4
239,J06,25
239,J07,44
239,J08,26
239,J09,8
239,J10,36
239,J11,32
239,J12,52
239,J13,31
239,J14,48
239,J15,28
239,J16,0
239,J17,8
239,J18,2
239,J19,31
239,J20,33
239,J21,39
239,J22,25
239,J23,34
239,J24,27
239,J25,20
239,J26,41
239,J27,11
239,J28,43
239,J29,40
239,J30,48
239,J31,14
239,J32,13
239,J33,26
239,J34,53
239,J35,15
239,J36,15
239,J37,28
239,J38,10
239,J39,31
239,J40,55
240,J01,52
240,J02,5
240,J03,6
240,J04,0
240,J05,28
240,J06,32
240,J07,1
240,J08,20
240,J09,45
240,J10,49
240,J11,0
240,J12,56
240,J13,25
240,J14,6
240,J15,17
240,J16,49
240,J17,21
240,J18,27
240,J19,53
240,J20,27
240,J21,6
240,J22,0
240,J23,11
240,J24,25
240,J25,6
240,J26,31
240,J27,46
240,J28,21
240,J29,30
240,J30,59
240,J31,5
240,J32,1
240,J33,0
240,J34,19
240,J35,0
240,J36,34
240,J37,28
240,J38,1
240,J39,8
240,J40,30
241,J01,0
241,J02,49
241,J03,31
241,J04,2
241,J05,27
241,J06,31
241,J07,23
241,J08,24
241,J09,2
241,J10,56
241,J11,7
241,J12,0
241,J13,1
241,J14,41
241,J15,49
241,J16,21
241,J17,44
241,J18,2
241,J19,5
241,J20,46
241,J21,48
241,J22,15
241,J23,11
241,J24,42
241,J25,43
241,J26,26
241,J27,25
241,J28,5
241,J29,0
241,J30,50
241,J31,39
241,J32,41
241,J33,52
241,J34,50
241,J35,2
241,J36,41
241,J37,0
241,J38,49
241,J39,24
241,J40,17
242,J01,36
242,J02,5
242,J03,6
242,J04,7
242,J05,1
242,J06,19
242,J07,45
242,J08,4
242,J09,19
242,J10,47
242,J11,31
242,J12,25
242,J13,25
242,J14,5
242,J15,30
242,J16,8
242,J17,0
242,J18,30
242,J19,16
242,J20,8
242,J21,32
242,J22,0
242,J23,28
242,J24,2
242,J25,48
242,J26,43
242,J27,50
242,J28,36
242,J29,3
242,J30,0
242,J31,24
242,J32,23
242,J33,32
242,J34,31
242,J35,54
242,J36,47
242,J37,59
242,J38,1
242,J39,21
242,J40,39
243,J01,7
243,J02,28
243,J03,26
243,J04,28
243,J05,25
243,J06,51
243,J07,26
243,J08,46
243,J09,47
243,J10,1
243,J11,28
243,J12,34
243,J13,25
243,J14,32
243,J15,2
243,J16,32
243,J17,2
243,J18,46
243,J19,47
243,J20,3
243,J21,4
243,J22,20
243,J23,20
243,J24,38
243,J25,44
243,J26,27
243,J27,5
243,J28,1
243,J29,0
243,J30,6
243,J31,30
243,J32,6
243,J33,2
243,J34,28
243,J35,25
243,J36,55
243,J37,11
243,J38,39
243,J39,20
243,J40,25
244,J01,19
244,J02,29
244,J03,24
244,J04,22
244,J05,53
244,J06,60
244,J07,9
244,J08,0
244,J09,24
244,J10,14
244,J11,13
244,J12,8
244,J13,2
244,J14,27
244,J15,6
244,J16,48
244,J17,21
244,J18,5
244,J19,18
244,J20,37
244,J21,10
244,J22,11
244,J23,11
244,J24,50
244,J25,27
244,J26,10
244,J27,46
244,J28,28
244,J29,6
244,J30,1
244,J31,25
244,J32,35
244,J33,24
244,J34,18
244,J35,23
244,J36,42
244,J37,33
244,J38,6
244,J39,58
244,J40,2
245,J01,11
245,J02,35
245,J03,26
245,J04,4
245,J05,8
245,J06,12
245,J07,39
245,J08,43
245,J09,10
245,J10,6
245,J11,41
245,J12,46
245,J13,0
245,J14,2
245,J15,5
245,J16,36
245,J17,29
245,J18,29
245,J19,48
245,J20,29
245,J21,27
245,J22,11
245,J23,2
245,J24,38
245,J25,35
245,J26,1
245,J27,0
245,J28,4
245,J29,45
245,J30,9
245,J31,24
245,J32,26
245,J33,52
245,J34,32
245,J35,58
245,J36,19
245,J37,4
245,J38,21
245,J39,1
245,J40,8
246,J01,60
246,J02,47
246,J03,5
246,J04,4
246,J05,53
246,J06,5
246,J07,33
246,J08,41
246,J09,56
246,J10,45
246,J11,51
246,J12,54
246,J13,52
246,J14,29
246,J15,5
246,J16,39
246,J17,8
246,J18,1
246,J19,0
246,J20,1
246,J21,27
246,J22,36
246,J23,1
246,J24,1
246,J25,47
246,J26,26
246,J27,6
246,J28,9
246,J29,53
246,J30,1
246,J31,30
246,J32,19
246,J33,27
246,J34,30
246,J35,27
246,J36,48
246,J37,58
246,J38,25
246,J39,21
246,J40,52
247,J01,24
247,J02,11
247,J03,48
247,J04,7
247,J05,48
247,J06,1
247,J07,43
247,J08,5
247,J09,42
247,J10,38
247,J11,6
247,J12,29
247,J13,50
247,J14,55
247,J15,48
247,J16,18
247,J17,1
247,J18,7
247,J19,50
247,J20,24
247,J21,1
247,J22,19
247,J23,29
247,J24,2
247,J25,6
247,J26,24
247,J27,22
247,J28,3
247,J29,27
247,J30,26
247,J31,35
247,J32,20
247,J33,2
247,J34,1
247,J35,44
247,J36,29
247,J37,28
247,J38,51
247,J39,28
247,J40,11
248,J01,33
248,J02,1
248,J03,56
248,J04,0
248,J05,31
248,J06,1
248,J07,11
248,J08,52
248,J09,20
248,J10,28
248,J11,7
248,J12,8
248,J13,33
248,J14,43
248,J15,6
248,J16,32
248,J17,45
248,J18,0
248,J19,31
248,J20,4
248,J21,6
248,J22,8
248,J23,3
248,J24,40
248,J25,48
248,J26,0
248,J27,4
248,J28,4
248,J29,17
248,J30,48
248,J31,0
248,J32,2
248,J33,30
248,J34,29
248,J35,45
248,J36,48
248,J37,44
248,J38,21
248,J39,29
248,J40,21
249,J01,27
249,J02,27
249,J03,49
249,J04,39
249,J05,21
249,J06,2
249,J07,48
249,J08,4
249,J09,25
249,J10,11
249,J11,9
249,J12,0
249,J13,5
249,J14,0
249,J15,3
249,J16,45
249,J17,51
249,J18,2
249,J19,22
249,J20,2
249,J21,8
249,J22,6
249,J23,49
249,J24,47
249,J25,51
249,J26,0
249,J27,45
249,J28,27
249,J29,56
249,J30,0
249,J31,43
249,J32,53
249,J33,0
249,J34,40
249,J35,22
249,J36,32
249,J37,30
249,J38,26
249,J39,11
249,J40,50
250,J01,54
250,J02,46
250,J03,47
250,J04,0
250,J05,47
250,J06,0
250,J07,0
250,J08,45
250,J09,22
250,J10,7
250,J11,37
250,J12,16
250,J13,2
250,J14,1
250,J15,31
250,J16,35
250,J17,0
250,J18,32
250,J19,0
250,J20,0
250,J21,48
250,J22,0
250,J23,39
250,J24,27
250,J25,0
250,J26,23
250,J27,9
250,J28,42
250,J29,30
250,J30,24
250,J31,22
250,J32,8
250,J33,20
250,J34,48
250,J35,2
250,J36,0
250,J37,6
250,J38,10
250,J39,44
250,J40,55
251,J01,54
251,J02,46
251,J03,26
251,J04,22
251,J05,28
251,J06,10
251,J07,22
251,J08,37
251,J09,26
251,J10,51
251,J11,6
251,J12,0
251,J13,0
251,J14,34
251,J15,1
251,J16,25
251,J17,0
251,J18,16
251,J19,50
251,J20,27
251,J21,41
251,J22,0
251,J23,8
251,J24,21
251,J25,0
251,J26,36
251,J27,19
251,J28,25
251,J29,48
251,J30,0
251,J31,1
251,J32,6
251,J33,34
251,J34,0
251,J35,0
251,J36,29
251,J37,5
251,J38,53
251,J39,28
251,J40,24
252,J01,14
252,J02,25
252,J03,4
252,J04,30
252,J05,16
252,J06,0
252,J07,50
252,J08,24
252,J09,4
252,J10,51
252,J11,26
252,J12,23
252,J13,0
252,J14,25
252,J15,6
252,J16,0
252,J17,33
252,J18,10
252,J19,30
252,J20,0
252,J21,46
252,J22,0
252,J23,7
252,J24,11
252,J25,36
252,J26,3
252,J27,60
252,J28,3
252,J29,45
252,J30,8
252,J31,28
252,J32,51
252,J33,21
252,J34,53
252,J35,44
252,J36,53
252,J37,23
252,J38,29
252,J39,45
252,J40,48
253,J01,20
253,J02,33
253,J03,58
253,J04,34
253,J05,54
253,J06,20
253,J07,42
253,J08,22
253,J09,57
253,J10,11
253,J11,24
253,J12,29
253,J13,33
253,J14,11
253,J15,32
253,J16,29
253,J17,4
253,J18,0
253,J19,24
253,J20,46
253,J21,35
253,J22,36
253,J23,28
253,J24,34
253,J25,52
253,J26,26
253,J27,9
253,J28,36
253,J29,41
253,J30,13
253,J31,36
253,J32,27
253,J33,48
253,J34,30
253,J35,33
253,J36,27
253,J37,36
253,J38,2
253,J39,3
253,J40,34
254,J01,6
254,J02,29
254,J03,33
254,J04,10
254,J05,30
254,J06,58
254,J07,23
254,J08,28
254,J09,46
254,J10,28
254,J11,16
254,J12,30
254,J13,42
254,J14,60
254,J15,0
254,J16,48
254,J17,31
254,J18,3
254,J19,24
254,J20,6
254,J21,46
254,J22,36
254,J23,38
254,J24,10
254,J25,28
254,J26,30
254,J27,53
254,J28,54
254,J29,4
254,J30,26
254,J31,17
254,J32,48
254,J33,0
254,J34,46
254,J35,45
254,J36,2
254,J37,11
254,J38,27
254,J39,9
254,J40,10
255,J01,48
255,J02,30
255,J03,10
255,J04,30
255,J05,1
255,J06,29
255,J07,23
255,J08,2
255,J09,24
255,J10,0
255,J11,32
255,J12,24
255,J13,52
255,J14,24
255,J15,1
255,J16,4
255,J17,7
255,J18,49
255,J19,32
255,J20,45
255,J21,0
255,J22,25
255,J23,45
255,J24,51
255,J25,46
255,J26,2
255,J27,30
255,J28,33
255,J29,42
255,J30,8
255,J31,26
255,J32,0
255,J33,49
255,J34,20
255,J35,56
255,J36,0
255,J37,58
255,J38,52
255,J39,29
255,J40,7
256,J01,6
256,J02,5
256,J03,26
256,J04,9
256,J05,37
256,J06,50
256,J07,48
256,J08,0
256,J09,51
256,J10,30
256,J11,34
256,J12,21
256,J13,11
256,J14,27
256,J15,47
256,J16,1
256,J17,22
256,J18,30
256,J19,3
256,J20,2
256,J21,23
256,J22,48
256,J23,28
256,J24,47
256,J25,43
256,J26,57
256,J27,7
256,J28,0
256,J29,26
256,J30,24
256,J31,51
256,J32,22
256,J33,19
256,J34,27
256,J35,0
256,J36,48
256,J37,44
256,J38,7
256,J39,31
256,J40,21
257,J01,4
257,J02,0
257,J03,4
257,J04,5
257,J05,27
257,J06,54
257,J07,22
257,J08,26
257,J09,60
257,J10,27
257,J11,33
257,J12,27
257,J13,4
257,J14,54
257,J15,22
257,J16,33
257,J17,31
257,J18,22
257,J19,2
257,J20,30
257,J21,25
257,J22,10
257,J23,56
257,J24,25
257,J25,26
257,J26,49
257,J27,29
257,J28,43
257,J29,5
257,J30,23
257,J31,3
257,J32,34
257,J33,52
257,J34,28
257,J35,45
257,J36,9
257,J37,36
257,J38,31
257,J39,5
257,J40,27
258,J01,6
258,J02,7
258,J03,1
258,J04,9
258,J05,5
258,J06,51
258,J07,47
258,J08,5
258,J09,1
258,J10,29
258,J11,6
258,J12,40
258,J13,41
258,J14,18
258,J15,57
258,J16,8
258,J17,27
258,J18,33
258,J19,3
258,J20,1
258,J21,19
258,J22,9
258,J23,52
258,J24,1
258,J25,0
258,J26,46
258,J27,43
258,J28,32
258,J29,25
258,J30,1
258,J31,11
258,J32,51
258,J33,1
258,J34,16
258,J35,34
258,J36,9
258,J37,52
258,J38,8
258,J39,3
258,J40,48
259,J01,24
259,J02,48
259,J03,1
259,J04,20
259,J05,26
259,J06,48
259,J07,31
259,J08,29
259,J09,50
259,J10,30
259,J11,50
259,J12,2
259,J13,45
259,J14,51
259,J15,14
259,J16,4
259,J17,9
259,J18,5
259,J19,42
259,J20,28
259,J21,6
259,J22,0
259,J23,24
259,J24,51
259,J25,25
259,J26,0
259,J27,4
259,J28,23
259,J29,26
259,J30,35
259,J31,40
259,J32,42
259,J33,0
259,J34,28
259,J35,19
259,J36,2
259,J37,0
259,J38,11
259,J39,40
259,J40,3
260,J01,24
260,J02,26
260,J03,52
260,J04,0
260,J05,9
260,J06,3
260,J07,28
260,J08,9
260,J09,48
260,J10,0
260,J11,41
260,J12,47
260,J13,28
260,J14,22
260,J15,26
260,J16,10
260,J17,9
260,J18,6
260,J19,9
260,J20,47
260,J21,54
260,J22,18
260,J23,19
260,J24,6
260,J25,14
260,J26,28
260,J27,46
260,J28,2
260,J29,30
260,J30,2
260,J31,29
260,J32,16
260,J33,29
260,J34,50
260,J35,44
260,J36,4
260,J37,8
260,J38,26
260,J39,38
260,J40,24
261,J01,0
261,J02,43
261,J03,24
261,J04,52
261,J05,22
261,J06,23
261,J07,52
261,J08,41
261,J09,0
261,J10,29
261,J11,31
261,J12,55
261,J13,11
261,J14,52
261,J15,10
261,J16,10
261,J17,1
261,J18,53
261,J19,51
261,J20,30
261,J21,2
261,J22,24
261,J23,7
261,J24,39
261,J25,51
261,J26,11
261,J27,11
261,J28,57
261,J29,37
261,J30,56
261,J31,1
261,J32,30
261,J33,0
261,J34,9
261,J35,5
261,J36,45
261,J37,7
261,J38,38
261,J39,1
261,J40,53
262,J01,28
262,J02,26
262,J03,41
262,J04,3
262,J05,30
262,J06,34
262,J07,46
262,J08,9
262,J09,16
262,J10,21
262,J11,20
262,J12,37
262,J13,26
262,J14,7
262,J15,17
262,J16,51
262,J17,22
262,J18,1
262,J19,5
262,J20,6
262,J21,26
262,J22,29
262,J23,0
262,J24,27
262,J25,10
262,J26,0
262,J27,5
262,J28,19
262,J29,7
262,J30,26
262,J31,40
262,J32,43
262,J33,27
262,J34,20
262,J35,21
262,J36,11
262,J37,30
262,J38,2
262,J39,46
262,J40,58
263,J01,22
263,J02,51
263,J03,30
263,J04,45
263,J05,47
263,J06,10
263,J07,27
263,J08,39
263,J09,0
263,J10,0
263,J11,28
263,J12,29
263,J13,2
263,J14,0
263,J15,46
263,J16,50
263,J17,21
263,J18,21
263,J19,26
263,J20,6
263,J21,5
263,J22,57
263,J23,46
263,J24,0
263,J25,16
263,J26,0
263,J27,32
263,J28,7
263,J29,28
263,J30,48
263,J31,0
263,J32,30
263,J33,44
263,J34,46
263,J35,25
263,J36,36
263,J37,36
263,J38,38
263,J39,0
263,J40,52
264,J01,4
264,J02,19
264,J03,30
264,J04,26
264,J05,33
264,J06,49
264,J07,28
264,J08,11
264,J09,9
264,J10,56
264,J11,57
264,J12,21
264,J13,28
264,J14,15
264,J15,27
264,J16,26
264,J17,51
264,J18,11
264,J19,32
264,J20,0
264,J21,44
264,J22,46
264,J23,4
264,J24,4
264,J25,10
264,J26,3
264,J27,1
264,J28,24
264,J29,1
264,J30,2
264,J31,42
264,J32,25
264,J33,28
264,J34,54
264,J35,0
264,J36,6
264,J37,54
264,J38,55
264,J39,33
264,J40,10
265,J01,2
265,J02,0
265,J03,60
265,J04,40
265,J05,26
265,J06,51
265,J07,51
265,J08,0
265,J09,26
265,J10,8
265,J11,10
265,J12,27
265,J13,27
265,J14,30
265,J15,29
265,J16,3
265,J17,51
265,J18,0
265,J19,25
265,J20,50
265,J21,6
265,J22,9
265,J23,49
265,J24,6
265,J25,32
265,J26,2
265,J27,20
265,J28,32
265,J29,2
265,J30,47
265,J31,11
265,J32,51
265,J33,8
265,J34,29
265,J35,17
265,J36,30
265,J37,29
265,J38,9
265,J39,7
265,J40,39
266,J01,25
266,J02,22
266,J03,58
266,J04,4
266,J05,26
266,J06,9
266,J07,36
266,J08,0
266,J09,0
266,J10,28
266,J11,2
266,J12,8
266,J13,0
266,J14,23
266,J15,34
266,J16,46
266,J17,31
266,J18,31
266,J19,23
266,J20,4
266,J21,41
266,J22,47
266,J23,44
266,J24,17
266,J25,47
266,J26,55
266,J27,19
266,J28,1
266,J29,48
266,J30,31
266,J31,36
266,J32,47
266,J33,5
266,J34,36
266,J35,5
266,J36,49
266,J37,21
266,J38,1
266,J39,13
266,J40,32
267,J01,3
267,J02,43
267,J03,6
267,J04,30
267,J05,53
267,J06,23
267,J07,24
267,J08,48
267,J09,7
267,J10,3
267,J11,3
267,J12,51
267,J13,47
267,J14,11
267,J15,26
267,J16,21
267,J17,18
267,J18,47
267,J19,23
267,J20,45
267,J21,26
267,J22,25
267,J23,33
267,J24,25
267,J25,52
267,J26,10
267,J27,9
267,J28,3
267,J29,5
267,J30,58
267,J31,21
267,J32,19
267,J33,1
267,J34,20
267,J35,15
267,J36,1
267,J37,48
267,J38,25
267,J39,56
267,J40,52
268,J01,36
268,J02,29
268,J03,6
268,J04,4
268,J05,10
268,J06,49
268,J07,22
268,J08,4
268,J09,17
268,J10,30
268,J11,6
268,J12,1
268,J13,2
268,J14,34
268,J15,32
268,J16,9
268,J17,47
268,J18,26
268,J19,2
268,J20,1
268,J21,8
268,J22,44
268,J23,55
268,J24,54
268,J25,44
268,J26,41
268,J27,30
268,J28,24
268,J29,48
268,J30,50
268,J31,49
268,J32,30
268,J33,7
268,J34,2
268,J35,50
268,J36,18
268,J37,27
268,J38,24
268,J39,0
268,J40,2
269,J01,7
269,J02,42
269,J03,32
269,J04,6
269,J05,5
269,J06,21
269,J07,17
269,J08,0
269,J09,57
269,J10,4
269,J11,54
269,J12,54
269,J13,34
269,J14,2
269,J15,31
269,J16,24
269,J17,9
269,J18,23
269,J19,6
269,J20,0
269,J21,0
269,J22,45
269,J23,8
269,J24,24
269,J25,55
269,J26,25
269,J27,3
269,J28,25
269,J29,25
269,J30,21
269,J31,48
269,J32,36
269,J33,23
269,J34,8
269,J35,39
269,J36,30
269,J37,1
269,J38,45
269,J39,57
269,J40,19
270,J01,27
270,J02,0
270,J03,37
270,J04,59
270,J05,26
270,J06,36
270,J07,47
270,J08,19
270,J09,0
270,J10,33
270,J11,7
270,J12,18
270,J13,5
270,J14,1
270,J15,1
270,J16,51
270,J17,28
270,J18,8
270,J19,53
270,J20,48
270,J21,27
270,J22,25
270,J23,5
270,J24,28
270,J25,0
270,J26,36
270,J27,8
270,J28,46
270,J29,3
270,J30,3
270,J31,0
270,J32,25
270,J33,7
270,J34,47
270,J35,29
270,J36,21
270,J37,31
270,J38,0
270,J39,17
270,J40,2
271,J01,18
271,J02,4
271,J03,29
271,J04,25
271,J05,15
271,J06,3
271,J07,40
271,J08,33
271,J09,32
271,J10,10
271,J11,6
271,J12,55
271,J13,17
271,J14,0
271,J15,55
271,J16,36
271,J17,42
271,J18,26
271,J19,4
271,J20,7
271,J21,38
271,J22,30
271,J23,1
271,J24,41
271,J25,33
271,J26,8
271,J27,3
271,J28,19
271,J29,52
271,J30,31
271,J31,30
271,J32,0
271,J33,24
271,J34,0
271,J35,53
271,J36,45
271,J37,19
271,J38,51
271,J39,23
271,J40,29
272,J01,1
272,J02,45
272,J03,32
272,J04,3
272,J05,43
272,J06,31
272,J07,6
272,J08,0
272,J09,32
272,J10,48
272,J11,13
272,J12,18
272,J13,33
272,J14,26
272,J15,55
272,J16,0
272,J17,35
272,J18,42
272,J19,22
272,J20,8
272,J21,8
272,J22,0
272,J23,0
272,J24,28
272,J25,57
272,J26,9
272,J27,8
272,J28,8
272,J29,28
272,J30,22
272,J31,1
272,J32,2
272,J33,2
272,J34,24
272,J35,46
272,J36,49
272,J37,45
272,J38,27
272,J39,39
272,J40,34
273,J01,43
273,J02,48
273,J03,27
273,J04,47
273,J05,1
273,J06,3
273,J07,6
273,J08,5
273,J09,23
273,J10,43
273,J11,29
273,J12,0
273,J13,25
273,J14,25
273,J15,29
273,J16,24
273,J17,21
273,J18,21
273,J19,30
273,J20,8
273,J21,52
273,J22,27
273,J23,4
273,J24,3
273,J25,53
273,J26,2
273,J27,9
273,J28,26
273,J29,6
273,J30,50
273,J31,48
273,J32,35
273,J33,31
273,J34,49
273,J35,11
273,J36,23
273,J37,51
273,J38,19
273,J39,28
273,J40,31
274,J01,25
274,J02,18
274,J03,2
274,J04,8
274,J05,1
274,J06,49
274,J07,16
274,J08,58
274,J09,1
274,J10,17
274,J11,11
274,J12,33
274,J13,0
274,J14,21
274,J15,23
274,J16,23
274,J17,36
274,J18,9
274,J19,42
274,J20,9
274,J21,0
274,J22,31
274,J23,14
274,J24,5
274,J25,33
274,J26,3
274,J27,50
274,J28,31
274,J29,7
274,J30,46
274,J31,18
274,J32,28
274,J33,24
274,J34,1
274,J35,58
274,J36,1
274,J37,56
274,J38,0
274,J39,50
274,J40,1
275,J01,60
275,J02,27
275,J03,27
275,J04,5
275,J05,29
275,J06,49
275,J07,20
275,J08,49
275,J09,10
275,J10,19
275,J11,39
275,J12,54
275,J13,10
275,J14,19
275,J15,1
275,J16,55
275,J17,41
275,J18,40
275,J19,0
275,J20,24
275,J21,35
275,J22,35
275,J23,1
275,J24,0
275,J25,38
275,J26,22
275,J27,54
275,J28,19
275,J29,0
275,J30,25
275,J31,2
275,J32,29
275,J33,0
275,J34,21
275,J35,25
275,J36,5
275,J37,8
275,J38,31
275,J39,3
275,J40,20
276,J01,26
276,J02,42
276,J03,38
276,J04,33
276,J05,25
276,J06,25
276,J07,24
276,J08,46
276,J09,6
276,J10,3
276,J11,8
276,J12,20
276,J13,32
276,J14,18
276,J15,50
276,J16,49
276,J17,52
276,J18,48
276,J19,59
276,J20,43
276,J21,11
276,J22,46
276,J23,55
276,J24,0
276,J25,18
276,J26,49
276,J27,1
276,J28,35
276,J29,24
276,J30,3
276,J31,5
276,J32,54
276,J33,34
276,J34,42
276,J35,2
276,J36,56
276,J37,56
276,J38,33
276,J39,37
276,J40,24
277,J01,29
277,J02,10
277,J03,54
277,J04,9
277,J05,31
277,J06,30
277,J07,9
277,J08,45
277,J09,35
277,J10,33
277,J11,50
277,J12,2
277,J13,2
277,J14,14
277,J15,27
277,J16,20
277,J17,56
277,J18,30
277,J19,2
277,J20,37
277,J21,22
277,J22,3
277,J23,18
277,J24,47
277,J25,51
277,J26,4
277,J27,33
277,J28,24
277,J29,42
277,J30,29
277,J31,1
277,J32,60
277,J33,11
277,J34,46
277,J35,34
277,J36,25
277,J37,30
277,J38,40
277,J39,25
277,J40,26
278,J01,0
278,J02,3
278,J03,9
278,J04,24
278,J05,0
278,J06,29
278,J07,14
278,J08,18
278,J09,29
278,J10,7
278,J11,1
278,J12,32
278,J13,29
278,J14,18
278,J15,1
278,J16,27
278,J17,1
278,J18,23
278,J19,49
278,J20,27
278,J21,43
278,J22,27
278,J23,26
278,J24,18
278,J25,31
278,J26,10
278,J27,8
278,J28,25
278,J29,45
278,J30,49
278,J31,32
278,J32,26
278,J33,10
278,J34,26
278,J35,27
278,J36,2
278,J37,46
278,J38,31
278,J39,41
278,J40,5
279,J01,23
279,J02,21
279,J03,2
279,J04,43
279,J05,2
279,J06,6
279,J07,10
279,J08,45
279,J09,8
279,J10,40
279,J11,3
279,J12,48
279,J13,41
279,J14,14
279,J15,4
279,J16,22
279,J17,54
279,J18,26
279,J19,23
279,J20,8
279,J21,25
279,J22,26
279,J23,54
279,J24,31
279,J25,28
279,J26,1
279,J27,53
279,J28,1
279,J29,8
279,J30,33
279,J31,5
279,J32,37
279,J33,7
279,J34,20
279,J35,31
279,J36,0
279,J37,28
279,J38,55
279,J39,25
279,J40,1
280,J01,43
280,J02,50
280,J03,35
280,J04,34
280,J05,27
280,J06,4
280,J07,57
280,J08,0
280,J09,36
280,J10,5
280,J11,9
280,J12,29
280,J13,45
280,J14,46
280,J15,4
280,J16,29
280,J17,6
280,J18,24
280,J19,0
280,J20,27
280,J21,42
280,J22,49
280,J23,29
280,J24,21
280,J25,5
280,J26,49
280,J27,29
280,J28,22
280,J29,58
280,J30,41
280,J31,2
280,J32,0
280,J33,32
280,J34,8
280,J35,45
280,J36,28
280,J37,0
280,J38,21
280,J39,19
280,J40,25
281,J01,2
281,J02,27
281,J03,11
281,J04,49
281,J05,2
281,J06,24
281,J07,29
281,J08,27
281,J09,0
281,J10,0
281,J11,24
281,J12,37
281,J13,13
281,J14,30
281,J15,49
281,J16,26
281,J17,44
281,J18,18
281,J19,23
281,J20,11
281,J21,0
281,J22,1
281,J23,49
281,J24,28
281,J25,49
281,J26,31
281,J27,33
281,J28,33
281,J29,15
281,J30,32
281,J31,9
281,J32,60
281,J33,3
281,J34,60
281,J35,29
281,J36,25
281,J37,17
281,J38,55
281,J39,15
281,J40,39
282,J01,51
282,J02,8
282,J03,0
282,J04,56
282,J05,9
282,J06,45
282,J07,7
282,J08,24
282,J09,41
282,J10,3
282,J11,46
282,J12,4
282,J13,11
282,J14,30
282,J15,30
282,J16,1
282,J17,21
282,J18,49
282,J19,24
282,J20,22
282,J21,8
282,J22,6
282,J23,7
282,J24,17
282,J25,7
282,J26,19
282,J27,31
282,J28,8
282,J29,24
282,J30,52
282,J31,44
282,J32,35
282,J33,35
282,J34,11
282,J35,47
282,J36,33
282,J37,47
282,J38,0
282,J39,26
282,J40,3
283,J01,0
283,J02,55
283,J03,1
283,J04,0
283,J05,27
283,J06,28
283,J07,23
283,J08,28
283,J09,3
283,J10,2
283,J11,32
283,J12,29
283,J13,6
283,J14,3
283,J15,5
283,J16,40
283,J17,45
283,J18,56
283,J19,29
283,J20,32
283,J21,40
283,J22,44
283,J23,4
283,J24,26
283,J25,28
283,J26,5
283,J27,26
283,J28,0
283,J29,6
283,J30,0
283,J31,29
283,J32,50
283,J33,7
283,J34,17
283,J35,39
283,J36,58
283,J37,33
283,J38,1
283,J39,0
283,J40,20
284,J01,0
284,J02,43
284,J03,26
284,J04,7
284,J05,36
284,J06,20
284,J07,21
284,J08,0
284,J09,35
284,J10,0
284,J11,51
284,J12,26
284,J13,28
284,J14,11
284,J15,5
284,J16,22
284,J17,29
284,J18,6
284,J19,5
284,J20,4
284,J21,0
284,J22,30
284,J23,20
284,J24,2
284,J25,60
284,J26,55
284,J27,27
284,J28,25
284,J29,48
284,J30,40
284,J31,39
284,J32,28
284,J33,49
284,J34,12
284,J35,0
284,J36,23
284,J37,1
284,J38,11
284,J39,31
284,J40,31
285,J01,30
285,J02,43
285,J03,7
285,J04,0
285,J05,32
285,J06,17
285,J07,48
285,J08,53
285,J09,0
285,J10,26
285,J11,0
285,J12,5
285,J13,3
285,J14,7
285,J15,30
285,J16,37
285,J17,8
285,J18,29
285,J19,25
285,J20,60
285,J21,21
285,J22,0
285,J23,0
285,J24,53
285,J25,8
285,J26,49
285,J27,25
285,J28,23
285,J29,29
285,J30,25
285,J31,20
285,J32,0
285,J33,2
285,J34,30
285,J35,46
285,J36,36
285,J37,0
285,J38,9
285,J39,33
285,J40,28
286,J01,35
286,J02,24
286,J03,48
286,J04,5
286,J05,7
286,J06,50
286,J07,29
286,J08,46
286,J09,23
286,J10,0
286,J11,51
286,J12,54
286,J13,0
286,J14,6
286,J15,49
286,J16,25
286,J17,50
286,J18,26
286,J19,2
286,J20,10
286,J21,5
286,J22,0
286,J23,25
286,J24,42
286,J25,29
286,J26,40
286,J27,35
286,J28,0
286,J29,6
286,J30,28
286,J31,34
286,J32,36
286,J33,35
286,J34,26
286,J35,30
286,J36,15
286,J37,11
286,J38,4
286,J39,9
286,J40,25
287,J01,54
287,J02,10
287,J03,28
287,J04,11
287,J05,6
287,J06,24
287,J07,3
287,J08,8
287,J09,0
287,J10,34
287,J11,7
287,J12,30
287,J13,20
287,J14,0
287,J15,49
287,J16,0
287,J17,50
287,J18,32
287,J19,43
287,J20,2
287,J21,45
287,J22,7
287,J23,32
287,J24,60
287,J25,6
287,J26,11
287,J27,25
287,J28,8
287,J29,2
287,J30,32
287,J31,30
287,J32,55
287,J33,0
287,J34,27
287,J35,47
287,J36,21
287,J37,0
287,J38,2
287,J39,2
287,J40,39
288,J01,8
288,J02,46
288,J03,7
288,J04,28
288,J05,34
288,J06,35
288,J07,30
288,J08,19
288,J09,28
288,J10,47
288,J11,31
288,J12,25
288,J13,36
288,J14,46
288,J15,43
288,J16,10
288,J17,6
288,J18,46
288,J19,26
288,J20,49
288,J21,46
288,J22,54
288,J23,36
288,J24,4
288,J25,5
288,J26,6
288,J27,38
288,J28,22
288,J29,27
288,J30,0
288,J31,0
288,J32,0
288,J33,40
288,J34,52
288,J35,39
288,J36,8
